filename,predicted_score
audio_804.wav,3.6018564794964805
audio_1028.wav,3.6413559758149527
audio_865.wav,3.6555289681200867
audio_774.wav,3.593536877438776
audio_1138.wav,3.298712616785715
audio_278.wav,3.3671369370886772
audio_1212.wav,3.222544349278218
audio_178.wav,3.433967537582617
audio_542.wav,3.689053375594112
audio_248.wav,3.246064931613555
audio_872.wav,3.343420223502976
audio_954.wav,3.1999779856391166
audio_853.wav,3.581810150241541
audio_171.wav,3.1691007604240284
audio_922.wav,3.6158882756453488
audio_915.wav,3.558246402335605
audio_1220.wav,2.8117852079012238
audio_1225.wav,3.1685271720545485
audio_903.wav,3.3477573771757587
audio_748.wav,3.3503328021289542
audio_284.wav,3.372924885891756
audio_200.wav,3.685417163486044
audio_1255.wav,2.787230837937157
audio_1246.wav,2.1553289894527006
audio_1102.wav,3.8664285163639227
audio_1300.wav,3.0813345621590695
audio_80.wav,3.6966209767920963
audio_1041.wav,3.2112648888496835
audio_256.wav,3.136215242317574
audio_328.wav,3.399278267444735
audio_301.wav,3.245092401706677
audio_938.wav,3.5302329006439863
audio_1055.wav,3.8496631670537043
audio_664.wav,3.534218341990073
audio_89.wav,3.2737255973713557
audio_407.wav,3.3699630115328523
audio_1025.wav,3.4616330310781263
audio_72.wav,3.209404164651904
audio_1316.wav,2.1034143069130185
audio_661.wav,3.3395573390092865
audio_822.wav,3.8033739601509153
audio_956.wav,3.4453611247092453
audio_1329.wav,3.3360236154799914
audio_1218.wav,3.329013590167339
audio_1286.wav,3.6147610419642713
audio_1166.wav,3.931790447396921
audio_1231.wav,3.055195600699641
audio_501.wav,3.1940749937070843
audio_188.wav,3.8196354830352788
audio_746.wav,3.339172654939299
audio_218.wav,3.554154603567373
audio_168.wav,2.7874637183156112
audio_689.wav,3.7466248511462634
audio_234.wav,3.6053462259078866
audio_670.wav,3.3865249890724844
audio_241.wav,3.8275544759262736
audio_1226.wav,3.46333941921357
audio_47.wav,4.090420168067227
audio_220.wav,3.4276086577895133
audio_548.wav,3.641961919329432
